,0
  (0, 895)	1
  (0, 39875)	1
  (0, 55571)	1
  (0, 19294)	1
  (0, 68926)	1
  (0, 54492)	1
  (0, 15724)	1
  (0, 55145)	1
  (0, 60056)	1
  (0, 12461)	1
  (0, 33694)	1
  (0, 37962)	1
  (0, 38195)	1
  (0, 72793)	1
  (0, 2430)	1"
28,"  (0, 12109)	1
  (0, 3382)	7
  (0, 79585)	7
  (0, 50776)	124
  (0, 71715)	259
  (0, 56582)	7
  (0, 32777)	34
  (0, 37228)	7
  (0, 56232)	1
  (0, 37619)	38
  (0, 57572)	1
  (0, 71139)	1
  (0, 15628)	5
  (0, 72449)	122
  (0, 37815)	18
  (0, 61746)	1
  (0, 6164)	27
  (0, 4767)	81
  (0, 49224)	15
  (0, 12446)	1
  (0, 27523)	8
  (0, 51102)	37
  (0, 34115)	22
  (0, 4674)	24
  (0, 51117)	16
  :	:
  (0, 22527)	1
  (0, 75770)	1
  (0, 58998)	1
  (0, 74849)	1
  (0, 34786)	1
  (0, 7698)	1
  (0, 1012)	1
  (0, 20338)	1
  (0, 59257)	1
  (0, 15417)	1
  (0, 59750)	1
  (0, 36952)	1
  (0, 27447)	1
  (0, 60558)	1
  (0, 1964)	1
  (0, 25285)	1
  (0, 71316)	1
  (0, 29926)	1
  (0, 33176)	1
  (0, 76016)	1
  (0, 60119)	1
  (0, 60939)	1
  (0, 23250)	1
  (0, 59749)	1
  (0, 76593)	1"
29,"  (0, 86005)	1
  (0, 83768)	1
  (0, 86511)	1
  (0, 83306)	1
  (0, 86386)	1
  (0, 87408)	1
  (0, 81640)	1
  (0, 86444)	1
  (0, 83152)	1
  (0, 83342)	2
  (0, 87136)	1
  (0, 86739)	1
  (0, 86554)	2
  (0, 85484)	1
  (0, 86212)	1
  (0, 81970)	1
  (0, 81394)	1
  (0, 85164)	1
  (0, 84431)	3
  (0, 82402)	1
  (0, 84275)	1
  (0, 84912)	1
  (0, 83944)	1
  (0, 81642)	1
  (0, 84242)	1
  :	:
  (0, 83573)	1
  (0, 86043)	1
  (0, 84318)	1
  (0, 82491)	1
  (0, 88096)	1
  (0, 87368)	1
  (0, 87211)	1
  (0, 87900)	1
  (0, 85214)	1
  (0, 85135)	1
  (0, 83233)	1
  (0, 81297)	1
  (0, 85058)	1
  (0, 82750)	1
  (0, 87930)	1
  (0, 84465)	1
  (0, 84382)	1
  (0, 88151)	1
  (0, 83037)	1
  (0, 84122)	1
  (0, 82596)	1
  (0, 84300)	1
  (0, 83343)	1
  (0, 83138)	1
  (0, 86385)	1"
30,"  (0, 50776)	3
  (0, 71715)	3
  (0, 32777)	1
  (0, 56232)	1
  (0, 21975)	1
  (0, 73676)	1
  (0, 37619)	6
  (0, 72449)	3
  (0, 4767)	4
  (0, 51102)	2
  (0, 4674)	1
  (0, 50025)	1
  (0, 78363)	1
  (0, 77669)	1
  (0, 35804)	3
  (0, 6527)	1
  (0, 71701)	1
  (0, 32989)	1
  (0, 78767)	1
  (0, 79790)	4
  (0, 77826)	1
  (0, 62634)	2
  (0, 75557)	1
  (0, 21758)	1
  (0, 32895)	1
  :	:
  (0, 64571)	4
  (0, 17598)	1
  (0, 17329)	2
  (0, 68284)	1
  (0, 12585)	2
  (0, 32846)	1
  (0, 79810)	1
  (0, 24663)	2
  (0, 16359)	1
  (0, 72889)	2
  (0, 17713)	1
  (0, 34146)	1
  (0, 50522)	1
  (0, 14961)	1
  (0, 64380)	1
  (0, 17156)	1
  (0, 10295)	2
  (0, 17602)	1
  (0, 59172)	1
  (0, 45603)	1
  (0, 49934)	1
  (0, 69914)	1
  (0, 5468)	1
  (0, 18752)	1
  (0, 25987)	1"
31,"  (0, 3382)	1
  (0, 50776)	5
  (0, 71715)	3
  (0, 37228)	1
  (0, 56232)	1
  (0, 21975)	1
  (0, 73676)	1
  (0, 72449)	1
  (0, 79790)	1
  (0, 33698)	1
  (0, 14778)	1
  (0, 28922)	1
  (0, 2373)	1
  (0, 5797)	1
  (0, 8400)	1
  (0, 51737)	1
  (0, 4474)	1
  (0, 41561)	1
  (0, 75077)	1
  (0, 68303)	1
  (0, 4470)	1
  (0, 16730)	1
  (0, 25113)	1
  (0, 44451)	1
  (0, 32389)	1
  :	:
  (0, 11065)	1
  (0, 26290)	1
  (0, 36096)	1
  (0, 74060)	2
  (0, 73648)	1
  (0, 66520)	1
  (0, 42140)	1
  (0, 73617)	1
  (0, 1366)	1
  (0, 17089)	1
  (0, 80317)	1
  (0, 75272)	1
  (0, 44031)	1
  (0, 23567)	1
  (0, 13698)	1
  (0, 48352)	1
  (0, 7436)	1
  (0, 34391)	1
  (0, 5353)	1
  (0, 33164)	1
  (0, 37915)	1
  (0, 54141)	1
  (0, 37918)	2
  (0, 32781)	1
  (0, 33926)	5"
32,"  (0, 79585)	5
  (0, 50776)	18
  (0, 71715)	45
  (0, 56582)	1
  (0, 32777)	3
  (0, 37228)	2
  (0, 37619)	18
  (0, 57572)	1
  (0, 72449)	21
  (0, 37815)	6
  (0, 61746)	2
  (0, 6164)	11
  (0, 4767)	26
  (0, 49224)	1
  (0, 51102)	2
  (0, 4674)	4
  (0, 51117)	2
  (0, 47754)	3
  (0, 9084)	1
  (0, 33747)	1
  (0, 48846)	1
  (0, 33832)	5
  (0, 50025)	7
  (0, 78363)	5
  (0, 77669)	1
  :	:
  (0, 76637)	1
  (0, 16962)	1
  (0, 62554)	1
  (0, 3619)	1
  (0, 48702)	1
  (0, 30475)	1
  (0, 56624)	1
  (0, 65843)	1
  (0, 64598)	1
  (0, 65452)	1
  (0, 20726)	1
  (0, 45260)	1
  (0, 71789)	1
  (0, 78691)	1
  (0, 64650)	1
  (0, 67281)	1
  (0, 69800)	1
  (0, 72489)	1
  (0, 62257)	1
  (0, 14746)	1
  (0, 9940)	1
  (0, 7699)	1
  (0, 59861)	2
  (0, 10862)	1
  (0, 46993)	1"
33,"  (0, 3382)	2
  (0, 50776)	27
  (0, 71715)	80
  (0, 32777)	2
  (0, 37228)	1
  (0, 56232)	2
  (0, 37619)	5
  (0, 57572)	1
  (0, 72449)	31
  (0, 47694)	1
  (0, 9125)	1
  (0, 37815)	3
  (0, 61746)	3
  (0, 6164)	2
  (0, 4767)	15
  (0, 49224)	2
  (0, 51102)	8
  (0, 4674)	3
  (0, 47754)	6
  (0, 79096)	10
  (0, 9084)	2
  (0, 5077)	1
  (0, 65725)	1
  (0, 50025)	2
  (0, 2783)	1
  :	:
  (0, 45580)	1
  (0, 50287)	1
  (0, 33664)	1
  (0, 21088)	1
  (0, 1056)	1
  (0, 3206)	1
  (0, 20491)	1
  (0, 19189)	1
  (0, 59327)	1
  (0, 36682)	2
  (0, 36166)	1
  (0, 29152)	1
  (0, 3772)	1
  (0, 57683)	1
  (0, 54920)	1
  (0, 39516)	1
  (0, 41683)	1
  (0, 32413)	1
  (0, 24558)	1
  (0, 58703)	1
  (0, 75517)	1
  (0, 19290)	1
  (0, 35977)	1
  (0, 15764)	1
  (0, 13605)	1"
34,"  (0, 3382)	3
  (0, 50776)	2
  (0, 71715)	12
  (0, 32777)	3
  (0, 37619)	2
  (0, 72449)	6
  (0, 37815)	1
  (0, 6164)	3
  (0, 4767)	1
  (0, 51102)	2
  (0, 77669)	1
  (0, 35804)	4
  (0, 6527)	1
  (0, 60324)	1
  (0, 71701)	3
  (0, 28196)	1
  (0, 78767)	1
  (0, 33409)	1
  (0, 12135)	1
  (0, 31370)	1
  (0, 8458)	1
  (0, 28922)	4
  (0, 2598)	4
  (0, 78054)	1
  (0, 71999)	1
  :	:
  (0, 43840)	1
  (0, 65078)	2
  (0, 3775)	2
  (0, 54953)	1
  (0, 66572)	1
  (0, 27326)	1
  (0, 66228)	1
  (0, 25979)	1
  (0, 33237)	1
  (0, 13111)	1
  (0, 75084)	1
  (0, 45010)	2
  (0, 3778)	1
  (0, 9703)	2
  (0, 18234)	1
  (0, 23451)	1
  (0, 56406)	1
  (0, 1170)	1
  (0, 38288)	1
  (0, 70814)	1
  (0, 74229)	1
  (0, 64681)	1
  (0, 11670)	1
  (0, 72445)	1
  (0, 1887)	1"
35,"  (0, 3382)	2
  (0, 79585)	11
  (0, 50776)	52
  (0, 71715)	114
  (0, 55192)	6
  (0, 32777)	4
  (0, 37228)	4
  (0, 37619)	8
  (0, 72449)	48
  (0, 37815)	5
  (0, 72969)	1
  (0, 61746)	2
  (0, 6164)	13
  (0, 4767)	52
  (0, 49224)	1
  (0, 51102)	13
  (0, 34115)	1
  (0, 4674)	10
  (0, 51117)	5
  (0, 79096)	1
  (0, 9084)	1
  (0, 5077)	1
  (0, 33747)	8
  (0, 33832)	35
  (0, 50025)	6
  :	:
  (0, 48845)	1
  (0, 76959)	1
  (0, 13467)	1
  (0, 60525)	1
  (0, 41741)	1
  (0, 7780)	1
  (0, 21452)	1
  (0, 30643)	1
  (0, 23923)	1
  (0, 45563)	1
  (0, 79865)	1
  (0, 11320)	1
  (0, 62122)	1
  (0, 47372)	1
  (0, 44739)	1
  (0, 72191)	1
  (0, 27968)	1
  (0, 37529)	1
  (0, 41744)	1
  (0, 79189)	1
  (0, 26410)	1
  (0, 70684)	1
  (0, 4654)	2
  (0, 61057)	1
  (0, 75759)	1"
36,"  (0, 50776)	3
  (0, 71715)	13
  (0, 32777)	1
  (0, 73676)	4
  (0, 37619)	7
  (0, 72449)	6
  (0, 47694)	1
  (0, 6164)	1
  (0, 4767)	5
  (0, 51102)	3
  (0, 4674)	1
  (0, 23628)	1
  (0, 79096)	1
  (0, 33832)	1
  (0, 50025)	4
  (0, 78363)	1
  (0, 27537)	1
  (0, 51883)	1
  (0, 35804)	2
  (0, 71701)	6
  (0, 32989)	1
  (0, 28196)	1
  (0, 8292)	4
  (0, 79790)	3
  (0, 11849)	1
  :	:
  (0, 27310)	1
  (0, 31022)	2
  (0, 35367)	2
  (0, 60663)	1
  (0, 20022)	2
  (0, 70385)	2
  (0, 8041)	2
  (0, 35165)	1
  (0, 30444)	1
  (0, 10962)	1
  (0, 58161)	1
  (0, 4561)	1
  (0, 25921)	1
  (0, 69472)	1
  (0, 53902)	1
  (0, 20021)	1
  (0, 36751)	1
  (0, 5318)	1
  (0, 60353)	1
  (0, 47604)	1
  (0, 52973)	1
  (0, 27308)	1
  (0, 35041)	1
  (0, 32449)	1
  (0, 35043)	1"
37,"  (0, 50776)	21
  (0, 71715)	33
  (0, 55192)	1
  (0, 21975)	2
  (0, 73676)	9
  (0, 37619)	3
  (0, 72449)	13
  (0, 6164)	3
  (0, 4767)	19
  (0, 51102)	8
  (0, 17032)	2
  (0, 4674)	3
  (0, 33832)	2
  (0, 50025)	4
  (0, 4047)	4
  (0, 78363)	5
  (0, 27537)	2
  (0, 35804)	5
  (0, 6527)	3
  (0, 71701)	4
  (0, 51678)	1
  (0, 32989)	1
  (0, 28196)	9
  (0, 8292)	1
  (0, 64180)	1
  :	:
  (0, 51743)	1
  (0, 24649)	1
  (0, 73059)	1
  (0, 67256)	1
  (0, 58974)	1
  (0, 73118)	1
  (0, 57064)	1
  (0, 10599)	2
  (0, 36122)	1
  (0, 12449)	1
  (0, 54862)	1
  (0, 70661)	1
  (0, 26296)	1
  (0, 68784)	1
  (0, 2703)	1
  (0, 15329)	1
  (0, 51307)	1
  (0, 11668)	1
  (0, 5519)	1
  (0, 66838)	2
  (0, 60450)	1
  (0, 20126)	1
  (0, 29034)	1
  (0, 46734)	1
  (0, 7020)	1"
38,"  (0, 3382)	1
  (0, 50776)	30
  (0, 71715)	70
  (0, 55192)	1
  (0, 56232)	3
  (0, 21975)	2
  (0, 73676)	2
  (0, 37619)	8
  (0, 15628)	1
  (0, 72449)	33
  (0, 37815)	1
  (0, 6164)	5
  (0, 4767)	19
  (0, 49224)	2
  (0, 51102)	6
  (0, 4674)	3
  (0, 79096)	8
  (0, 48846)	1
  (0, 33832)	3
  (0, 12226)	1
  (0, 50025)	10
  (0, 4047)	2
  (0, 78363)	2
  (0, 77669)	11
  (0, 35804)	21
  :	:
  (0, 41583)	1
  (0, 7823)	1
  (0, 15609)	1
  (0, 44861)	1
  (0, 42233)	1
  (0, 13109)	1
  (0, 4802)	2
  (0, 45022)	1
  (0, 69411)	1
  (0, 56204)	1
  (0, 76895)	2
  (0, 29181)	1
  (0, 1677)	1
  (0, 16133)	1
  (0, 5472)	1
  (0, 35762)	1
  (0, 25298)	1
  (0, 78794)	1
  (0, 69400)	1
  (0, 18614)	1
  (0, 27215)	1
  (0, 10804)	1
  (0, 36929)	1
  (0, 48543)	1
  (0, 17615)	1"
39,"  (0, 3382)	4
  (0, 79585)	3
  (0, 50776)	34
  (0, 71715)	90
  (0, 32777)	3
  (0, 37228)	3
  (0, 37619)	6
  (0, 57572)	1
  (0, 72449)	32
  (0, 37815)	3
  (0, 6164)	9
  (0, 4767)	35
  (0, 49224)	1
  (0, 12446)	2
  (0, 51102)	14
  (0, 34115)	1
  (0, 4674)	2
  (0, 51117)	2
  (0, 16331)	1
  (0, 47754)	1
  (0, 79096)	3
  (0, 48846)	1
  (0, 33832)	1
  (0, 50025)	1
  (0, 4047)	4
  :	:
  (0, 18636)	2
  (0, 52968)	1
  (0, 61407)	1
  (0, 72796)	1
  (0, 56088)	1
  (0, 20269)	1
  (0, 14856)	1
  (0, 49702)	1
  (0, 15729)	1
  (0, 9530)	1
  (0, 5405)	1
  (0, 9826)	1
  (0, 34839)	1
  (0, 56819)	1
  (0, 55179)	1
  (0, 1729)	1
  (0, 22206)	1
  (0, 71453)	1
  (0, 18638)	1
  (0, 75641)	1
  (0, 7583)	2
  (0, 71084)	2
  (0, 25485)	1
  (0, 7643)	1
  (0, 18644)	1"
40,"  (0, 3382)	1
  (0, 79585)	4
  (0, 50776)	48
  (0, 71715)	118
  (0, 32777)	7
  (0, 37228)	1
  (0, 56232)	8
  (0, 37619)	14
  (0, 72449)	40
  (0, 47694)	1
  (0, 9125)	1
  (0, 37815)	7
  (0, 61746)	2
  (0, 6164)	14
  (0, 22023)	1
  (0, 4767)	55
  (0, 49224)	4
  (0, 51102)	11
  (0, 17032)	1
  (0, 4674)	10
  (0, 51117)	4
  (0, 16331)	1
  (0, 47754)	20
  (0, 79096)	2
  (0, 9084)	1
  :	:
  (0, 80120)	1
  (0, 73611)	1
  (0, 78015)	3
  (0, 32900)	1
  (0, 24429)	1
  (0, 16509)	1
  (0, 1212)	1
  (0, 25453)	1
  (0, 28447)	1
  (0, 37058)	1
  (0, 25628)	1
  (0, 20127)	1
  (0, 20296)	1
  (0, 24501)	1
  (0, 26758)	1
  (0, 5568)	1
  (0, 51422)	1
  (0, 45732)	1
  (0, 68000)	1
  (0, 68002)	1
  (0, 42865)	1
  (0, 70724)	1
  (0, 3034)	1
  (0, 12327)	1
  (0, 48202)	1"
41,"  (0, 79585)	5
  (0, 50776)	18
  (0, 71715)	26
  (0, 32777)	2
  (0, 56232)	1
  (0, 73676)	1
  (0, 37619)	5
  (0, 72449)	27
  (0, 37815)	2
  (0, 61746)	1
  (0, 6164)	2
  (0, 4767)	31
  (0, 49224)	7
  (0, 51102)	5
  (0, 48846)	2
  (0, 50025)	2
  (0, 4047)	4
  (0, 2783)	1
  (0, 78363)	5
  (0, 77669)	1
  (0, 27537)	1
  (0, 35804)	12
  (0, 6527)	9
  (0, 71701)	9
  (0, 69836)	1
  :	:
  (0, 43052)	1
  (0, 77059)	1
  (0, 68097)	1
  (0, 77367)	1
  (0, 21016)	1
  (0, 64320)	1
  (0, 42283)	1
  (0, 11609)	1
  (0, 11742)	1
  (0, 61762)	1
  (0, 32646)	1
  (0, 33813)	1
  (0, 66957)	1
  (0, 65357)	1
  (0, 33850)	1
  (0, 39993)	1
  (0, 66805)	1
  (0, 24085)	1
  (0, 64930)	1
  (0, 30041)	1
  (0, 22387)	1
  (0, 20161)	1
  (0, 11038)	1
  (0, 64168)	1
  (0, 9758)	2"
42,"  (0, 50776)	2
  (0, 71715)	8
  (0, 32777)	1
  (0, 37619)	2
  (0, 72449)	1
  (0, 49224)	1
  (0, 51102)	2
  (0, 4674)	1
  (0, 50025)	1
  (0, 60324)	1
  (0, 79038)	2
  (0, 11849)	1
  (0, 55750)	1
  (0, 71956)	1
  (0, 5797)	1
  (0, 8575)	1
  (0, 46732)	2
  (0, 5798)	1
  (0, 78262)	1
  (0, 14967)	1
  (0, 15385)	1
  (0, 45252)	1
  (0, 45312)	1
  (0, 49258)	1
  (0, 77569)	1
  (0, 62322)	1
  (0, 66085)	1
  (0, 48689)	1
  (0, 23001)	1
  (0, 34562)	2
  (0, 79264)	2
  (0, 30510)	1
  (0, 9243)	1
  (0, 68798)	1
  (0, 11068)	1
  (0, 71633)	1
  (0, 71205)	1
  (0, 60329)	1
  (0, 39947)	1
  (0, 39317)	1
  (0, 19945)	1
  (0, 63102)	2
  (0, 20181)	1
  (0, 20418)	1
  (0, 48799)	1
  (0, 78848)	1
  (0, 18543)	1
  (0, 74301)	1
  (0, 63676)	1"
43,"  (0, 50776)	2
  (0, 71715)	6
  (0, 32777)	1
  (0, 21975)	1
  (0, 73676)	3
  (0, 37619)	2
  (0, 72449)	4
  (0, 6164)	5
  (0, 4767)	1
  (0, 49224)	1
  (0, 51102)	2
  (0, 4674)	1
  (0, 47754)	7
  (0, 79096)	1
  (0, 33832)	3
  (0, 12226)	1
  (0, 50025)	2
  (0, 78363)	2
  (0, 77669)	3
  (0, 35804)	3
  (0, 60402)	1
  (0, 71701)	2
  (0, 32989)	4
  (0, 59072)	1
  (0, 8292)	1
  :	:
  (0, 26514)	1
  (0, 13945)	1
  (0, 73139)	1
  (0, 67749)	1
  (0, 59731)	1
  (0, 71285)	1
  (0, 14651)	1
  (0, 64059)	1
  (0, 48220)	1
  (0, 56430)	1
  (0, 38166)	1
  (0, 72073)	1
  (0, 76560)	1
  (0, 67584)	1
  (0, 64594)	1
  (0, 25895)	1
  (0, 38126)	1
  (0, 19663)	1
  (0, 12234)	1
  (0, 7076)	1
  (0, 69838)	1
  (0, 5475)	1
  (0, 8530)	1
  (0, 63986)	1
  (0, 67609)	1"
44,"  (0, 3382)	2
  (0, 79585)	4
  (0, 50776)	57
  (0, 71715)	92
  (0, 55192)	4
  (0, 56582)	1
  (0, 32777)	19
  (0, 37228)	2
  (0, 56232)	4
  (0, 37619)	16
  (0, 72449)	33
  (0, 9125)	1
  (0, 37815)	4
  (0, 6164)	11
  (0, 4767)	33
  (0, 49224)	4
  (0, 2801)	1
  (0, 27523)	1
  (0, 51102)	13
  (0, 52392)	1
  (0, 4674)	8
  (0, 51117)	4
  (0, 47754)	23
  (0, 23628)	3
  (0, 79096)	1
  :	:
  (0, 77919)	1
  (0, 48664)	1
  (0, 60780)	1
  (0, 21809)	1
  (0, 55196)	1
  (0, 66004)	1
  (0, 34818)	1
  (0, 40693)	1
  (0, 21013)	1
  (0, 12515)	1
  (0, 53185)	1
  (0, 21864)	1
  (0, 53752)	1
  (0, 48662)	1
  (0, 38024)	1
  (0, 16430)	1
  (0, 55040)	1
  (0, 68099)	1
  (0, 20950)	1
  (0, 17326)	1
  (0, 57492)	1
  (0, 74314)	1
  (0, 6576)	1
  (0, 79659)	1
  (0, 65613)	1"
45,"  (0, 37815)	1
  (0, 50025)	1
  (0, 77826)	1
  (0, 30209)	1
  (0, 28922)	1
  (0, 71956)	1
  (0, 30926)	1
  (0, 48154)	1
  (0, 71929)	1
  (0, 7137)	1"
46,"  (0, 79585)	2
  (0, 50776)	12
  (0, 71715)	54
  (0, 55192)	1
  (0, 32777)	2
  (0, 56232)	2
  (0, 21975)	1
  (0, 73676)	4
  (0, 37619)	13
  (0, 72449)	24
  (0, 37815)	1
  (0, 6164)	2
  (0, 4767)	16
  (0, 51102)	7
  (0, 4674)	3
  (0, 79096)	3
  (0, 12226)	1
  (0, 50025)	5
  (0, 78363)	1
  (0, 77669)	1
  (0, 35804)	9
  (0, 6527)	2
  (0, 60402)	2
  (0, 63158)	1
  (0, 71701)	13
  :	:
  (0, 34632)	1
  (0, 6312)	1
  (0, 25264)	1
  (0, 13375)	1
  (0, 42843)	1
  (0, 31095)	1
  (0, 69061)	2
  (0, 11606)	1
  (0, 36642)	1
  (0, 56631)	1
  (0, 14093)	1
  (0, 59202)	1
  (0, 72201)	1
  (0, 41614)	1
  (0, 53529)	1
  (0, 69885)	1
  (0, 60248)	3
  (0, 76567)	1
  (0, 68524)	1
  (0, 56222)	1
  (0, 75140)	1
  (0, 16349)	1
  (0, 17502)	1
  (0, 70377)	1
  (0, 10788)	1"
47,"  (0, 50776)	27
  (0, 71715)	65
  (0, 55192)	1
  (0, 32777)	1
  (0, 37228)	2
  (0, 56232)	1
  (0, 37619)	2
  (0, 15628)	1
  (0, 72449)	18
  (0, 37815)	1
  (0, 6164)	6
  (0, 4767)	13
  (0, 12446)	1
  (0, 51102)	7
  (0, 4674)	5
  (0, 56804)	1
  (0, 47754)	3
  (0, 79096)	2
  (0, 41564)	1
  (0, 12226)	1
  (0, 50025)	1
  (0, 4047)	2
  (0, 78363)	1
  (0, 77669)	5
  (0, 35804)	19
  :	:
  (0, 2645)	1
  (0, 58983)	2
  (0, 41641)	1
  (0, 33563)	1
  (0, 29748)	1
  (0, 19808)	1
  (0, 57084)	1
  (0, 51276)	1
  (0, 59655)	1
  (0, 24735)	1
  (0, 13481)	1
  (0, 76546)	1
  (0, 77756)	1
  (0, 34462)	1
  (0, 12495)	1
  (0, 38282)	1
  (0, 65575)	1
  (0, 36591)	1
  (0, 7314)	1
  (0, 23582)	1
  (0, 44090)	1
  (0, 68842)	1
  (0, 41397)	1
  (0, 71541)	1
  (0, 12499)	1"
48,"  (0, 71715)	1
  (0, 32777)	1
  (0, 37619)	1
  (0, 72449)	1
  (0, 4767)	1
  (0, 35804)	1
  (0, 8292)	1
  (0, 78767)	1
  (0, 71783)	1
  (0, 71888)	1
  (0, 71956)	2
  (0, 5797)	1
  (0, 65028)	1
  (0, 33373)	1
  (0, 78240)	1
  (0, 54557)	1
  (0, 51933)	1
  (0, 21969)	1
  (0, 61306)	1
  (0, 4470)	1
  (0, 26607)	1
  (0, 33279)	1
  (0, 15588)	1
  (0, 40937)	1
  (0, 42605)	1
  (0, 56737)	1
  (0, 75133)	1
  (0, 5995)	1
  (0, 40945)	1
  (0, 73391)	1
  (0, 61310)	1
  (0, 57564)	1"
49,"  (0, 3382)	1
  (0, 79585)	1
  (0, 50776)	11
  (0, 71715)	34
  (0, 55192)	3
  (0, 32777)	2
  (0, 56232)	1
  (0, 21975)	2
  (0, 73676)	16
  (0, 37619)	9
  (0, 72449)	13
  (0, 37815)	1
  (0, 6164)	1
  (0, 4767)	20
  (0, 49224)	1
  (0, 51102)	4
  (0, 4674)	4
  (0, 23628)	1
  (0, 79096)	2
  (0, 33747)	2
  (0, 33832)	5
  (0, 12226)	1
  (0, 50025)	1
  (0, 78363)	3
  (0, 77669)	1
  :	:
  (0, 55138)	1
  (0, 61781)	1
  (0, 50876)	1
  (0, 52159)	1
  (0, 70415)	1
  (0, 35677)	1
  (0, 25846)	1
  (0, 68622)	1
  (0, 67331)	1
  (0, 68592)	1
  (0, 72518)	1
  (0, 25348)	2
  (0, 76183)	1
  (0, 34419)	1
  (0, 50873)	1
  (0, 13139)	1
  (0, 74888)	1
  (0, 55578)	1
  (0, 19921)	1
  (0, 3201)	1
  (0, 3190)	1
  (0, 34288)	1
  (0, 18212)	1
  (0, 6353)	1
  (0, 65300)	1"
50,"  (0, 3382)	1
  (0, 50776)	17
  (0, 71715)	59
  (0, 32777)	5
  (0, 37228)	3
  (0, 37619)	6
  (0, 72449)	21
  (0, 47694)	1
  (0, 37815)	3
  (0, 6164)	5
  (0, 4767)	27
  (0, 49224)	3
  (0, 51102)	5
  (0, 4674)	2
  (0, 47754)	1
  (0, 79096)	1
  (0, 5077)	1
  (0, 33832)	2
  (0, 50025)	2
  (0, 4047)	2
  (0, 78363)	2
  (0, 77669)	4
  (0, 27537)	1
  (0, 35804)	10
  (0, 6527)	1
  :	:
  (0, 47684)	1
  (0, 34489)	1
  (0, 39919)	1
  (0, 21518)	1
  (0, 36943)	1
  (0, 41470)	1
  (0, 33264)	1
  (0, 11794)	1
  (0, 61308)	1
  (0, 76332)	1
  (0, 34299)	1
  (0, 45501)	1
  (0, 45020)	1
  (0, 31563)	1
  (0, 31146)	1
  (0, 18986)	1
  (0, 23642)	1
  (0, 74930)	1
  (0, 44193)	1
  (0, 25701)	1
  (0, 50729)	1
  (0, 72386)	1
  (0, 76787)	1
  (0, 2819)	1
  (0, 72186)	1"
51,"  (0, 3382)	1
  (0, 50776)	15
  (0, 71715)	39
  (0, 55192)	4
  (0, 32777)	5
  (0, 56232)	8
  (0, 21975)	6
  (0, 73676)	15
  (0, 37619)	7
  (0, 15628)	1
  (0, 72449)	21
  (0, 72969)	1
  (0, 6164)	9
  (0, 4767)	11
  (0, 49224)	5
  (0, 51102)	3
  (0, 34115)	1
  (0, 4674)	2
  (0, 63273)	1
  (0, 47754)	1
  (0, 23628)	3
  (0, 79096)	1
  (0, 41564)	1
  (0, 33832)	4
  (0, 50025)	1
  :	:
  (0, 8265)	1
  (0, 49734)	1
  (0, 68186)	1
  (0, 39762)	1
  (0, 2231)	2
  (0, 67071)	1
  (0, 52811)	1
  (0, 67072)	1
  (0, 59670)	1
  (0, 58029)	1
  (0, 50539)	1
  (0, 55434)	1
  (0, 28999)	1
  (0, 8932)	1
  (0, 38260)	1
  (0, 71933)	1
  (0, 69904)	1
  (0, 30658)	1
  (0, 61054)	1
  (0, 10958)	1
  (0, 30941)	1
  (0, 73744)	1
  (0, 61987)	1
  (0, 57843)	1
  (0, 35858)	1"
52,"  (0, 3382)	1
  (0, 50776)	30
  (0, 71715)	55
  (0, 32777)	2
  (0, 37228)	2
  (0, 56232)	4
  (0, 73676)	4
  (0, 37619)	3
  (0, 72449)	20
  (0, 37815)	2
  (0, 6164)	5
  (0, 4767)	21
  (0, 51102)	12
  (0, 4674)	3
  (0, 51117)	5
  (0, 47754)	10
  (0, 79096)	1
  (0, 58462)	1
  (0, 5077)	1
  (0, 33747)	2
  (0, 48846)	2
  (0, 51194)	1
  (0, 41998)	1
  (0, 12226)	1
  (0, 50025)	4
  :	:
  (0, 64653)	1
  (0, 2643)	2
  (0, 53301)	1
  (0, 2015)	1
  (0, 4513)	1
  (0, 68254)	2
  (0, 14918)	3
  (0, 5542)	1
  (0, 5561)	1
  (0, 12308)	1
  (0, 12588)	1
  (0, 5576)	1
  (0, 46616)	1
  (0, 24213)	1
  (0, 66925)	1
  (0, 39311)	1
  (0, 25902)	1
  (0, 68786)	1
  (0, 38834)	1
  (0, 11130)	1
  (0, 29970)	1
  (0, 27947)	1
  (0, 14498)	1
  (0, 24207)	1
  (0, 75521)	1"
53,"  (0, 79585)	2
  (0, 50776)	8
  (0, 71715)	16
  (0, 37619)	6
  (0, 72449)	11
  (0, 6164)	3
  (0, 4767)	13
  (0, 49224)	3
  (0, 51102)	2
  (0, 4674)	2
  (0, 51117)	1
  (0, 16331)	1
  (0, 51194)	1
  (0, 50025)	2
  (0, 4047)	1
  (0, 78363)	2
  (0, 35804)	10
  (0, 6527)	2
  (0, 71701)	9
  (0, 51678)	1
  (0, 4245)	1
  (0, 28196)	5
  (0, 30223)	1
  (0, 8292)	7
  (0, 78767)	9
  :	:
  (0, 12546)	1
  (0, 27190)	1
  (0, 52358)	1
  (0, 6648)	1
  (0, 2950)	1
  (0, 60308)	1
  (0, 15753)	1
  (0, 37299)	1
  (0, 56060)	1
  (0, 24082)	1
  (0, 62518)	1
  (0, 72807)	1
  (0, 29036)	1
  (0, 50664)	1
  (0, 21358)	1
  (0, 58872)	1
  (0, 24427)	1
  (0, 64349)	1
  (0, 6980)	1
  (0, 61622)	1
  (0, 46776)	1
